
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/NotebookDesktop.tsx(269,128): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(269,154): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,244): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,334): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,346): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(269,359): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(269,390): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(270,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(270,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(270,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(271,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,98): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(272,147): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,181): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,194): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(272,229): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,315): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,362): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(272,392): error TS2339: Property 'props' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(272,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(272,448): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(273,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(273,107): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/NotebookDesktop.tsx(273,152): error TS2339: Property 'setState' does not exist on type 'NotebookDesktop'.
src/studio/NotebookDesktop.tsx(273,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(273,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(273,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(274,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(274,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/NotebookDesktop.tsx(276,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/UiPreview.tsx(19,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(19,33): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/studio/UiPreview.tsx(19,252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,97): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(25,127): error TS7006: Parameter '_' implicitly has an 'any' type.
src/studio/UiPreview.tsx(25,130): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(25,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,213): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/studio/UiPreview.tsx(25,281): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(25,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,307): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(25,334): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(25,418): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(25,442): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/UiPreview.tsx(25,452): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(25,494): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/UiPreview.tsx(25,642): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/UiPreview.tsx(27,37): error TS2339: Property 'setState' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(29,29): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(30,88): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(31,91): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(32,78): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(33,43): error TS2339: Property 'props' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(34,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(34,67): error TS2339: Property 'setState' does not exist on type 'PreviewEditor'.
src/studio/UiPreview.tsx(34,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(34,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(49,25): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(49,51): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/studio/UiPreview.tsx(50,30): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(60,10): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(60,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(64,25): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(64,51): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/studio/UiPreview.tsx(65,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(65,22): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/studio/UiPreview.tsx(65,117): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(65,160): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/studio/UiPreview.tsx(66,22): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(66,49): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/studio/UiPreview.tsx(67,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,255): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,271): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,282): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,290): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,337): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(67,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,364): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(67,490): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/UiPreview.tsx(70,14): error TS2339: Property 'props' does not exist on type 'FixtureCanvas'.
src/studio/UiPreview.tsx(70,40): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(71,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(72,8): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(83,45): error TS2339: Property 'props' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(84,62): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(85,19): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(91,53): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(91,62): error TS7006: Parameter 's' implicitly has an 'any' type.
src/studio/UiPreview.tsx(98,10): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(102,10): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(102,19): error TS7006: Parameter 's' implicitly has an 'any' type.
src/studio/UiPreview.tsx(107,389): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/studio/UiPreview.tsx(108,29): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(112,95): error TS2339: Property 'props' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(112,215): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(113,17): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(118,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,516): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,564): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,572): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,578): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,594): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,599): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,789): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(118,793): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,182): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,236): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(119,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,352): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,399): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,430): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,576): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(119,580): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,235): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(120,328): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,332): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,361): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,383): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,387): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,424): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,439): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,449): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,458): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,489): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,552): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,624): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,631): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,637): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,665): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,672): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,714): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,729): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,813): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,821): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,828): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,833): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,875): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,919): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,934): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,941): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,948): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,956): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,964): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,1029): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,1069): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,1076): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(121,1082): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,156): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/studio/UiPreview.tsx(124,207): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,257): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(124,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,319): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,374): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(124,487): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,514): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,522): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,539): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,545): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,598): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(124,643): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(124,652): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,221): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,266): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
